date,temperature_c,rainfall_mm,tourist_inflow_count,special_local_index,holiday,wind_speed_mps,snowfall_cm,y
2023-12-29,29.0,4.2,0.368,0.0,holiday,6.6,0.0,0.488
2023-12-30,27.5,4.6,0.611,0.0,holiday,4.0,3.4,0.55
2023-12-31,28.9,0.7,0.482,0.0,holiday,4.7,2.5,0.511
2024-01-01,28.6,4.4,0.372,0.0,holiday,6.1,2.8,0.407
2024-01-02,28.2,3.0,0.381,0.0,holiday,5.5,0.3,0.477
2024-01-03,28.3,7.8,0.307,0.0,holiday,6.9,2.8,0.459
2024-01-04,27.4,3.9,0.133,0.0,holiday,3.2,1.2,0.425
2024-01-05,27.5,3.1,0.362,0.0,holiday,5.6,3.8,0.482
2024-01-06,28.0,4.8,0.333,0.0,holiday,3.0,0.0,0.525
2024-01-07,28.0,1.4,0.547,0.0,holiday,3.8,2.7,0.517
2024-01-08,27.8,,0.359,0.0,holiday,4.7,0.5,0.469
2024-01-09,27.4,2.3,0.231,0.0,holiday,4.6,1.3,0.444
2024-01-10,27.2,4.1,0.555,0.0,holiday,4.0,1.5,0.75
2024-01-11,27.6,0.1,0.184,0.0,holiday,4.5,2.8,0.431
2024-01-12,28.2,1.8,0.292,0.0,holiday,5.3,4.0,0.484
2024-01-13,27.1,3.2,0.473,0.0,holiday,6.5,0.2,0.509
2024-01-14,27.3,7.9,0.439,0.0,holiday,4.7,1.3,0.562
2024-01-15,26.4,2.5,0.375,,holiday,6.3,3.9,0.543
2024-01-16,26.7,3.0,0.458,0.0,holiday,4.9,2.6,0.562
2024-01-17,27.7,8.2,0.45,0.0,holiday,6.5,0.0,0.483
2024-01-18,27.2,3.3,0.322,0.0,holiday,5.3,1.3,0.474
2024-01-19,27.0,2.9,0.269,0.0,holiday,5.7,2.8,0.483
2024-01-20,27.3,2.0,0.45,0.0,holiday,5.6,1.1,0.555
2024-01-21,26.7,1.9,,0.0,holiday,4.5,2.5,0.869
2024-01-22,26.8,4.4,0.313,0.0,holiday,5.1,1.1,0.461
2024-01-23,26.8,1.2,0.32,0.0,holiday,4.5,0.3,0.516
2024-01-24,27.8,2.7,0.257,0.0,holiday,5.4,0.0,0.481
2024-01-25,26.4,2.4,0.248,0.0,holiday,6.7,2.8,0.511
2024-01-26,25.7,1.6,0.355,0.0,holiday,3.6,1.7,0.517
2024-01-27,25.7,9.2,0.422,0.0,holiday,5.9,4.5,0.514
2024-01-28,25.4,4.9,0.458,0.0,holiday,3.3,2.5,0.502
2024-01-29,25.1,7.2,0.224,0.0,holiday,4.3,4.4,0.438
2024-01-30,25.2,0.5,0.332,0.0,holiday,5.9,3.3,0.485
2024-01-31,25.3,3.0,0.291,0.0,holiday,5.2,1.8,0.469
2024-02-01,24.3,3.3,0.084,0.0,weekday,6.2,1.9,0.065
2024-02-02,25.8,4.3,0.18,0.0,weekday,4.4,3.3,0.022
2024-02-03,25.9,7.6,0.444,0.0,holiday,4.4,2.1,0.52
2024-02-04,25.6,2.3,0.515,0.0,holiday,5.0,3.2,0.562
2024-02-05,24.9,2.0,0.149,0.0,weekday,7.3,1.7,0.033
2024-02-06,25.9,1.5,0.0,0.0,weekday,6.7,0.4,0.011
2024-02-07,24.4,1.3,0.057,0.0,weekday,2.8,2.9,0.074
2024-02-08,24.1,4.4,0.004,0.0,weekday,7.1,0.8,0.086
2024-02-09,24.5,4.1,0.094,0.0,weekday,4.7,1.1,0.032
2024-02-10,23.5,1.4,,0.0,holiday,6.8,4.5,0.531
2024-02-11,25.2,8.4,0.493,0.0,holiday,3.4,2.9,0.519
2024-02-12,25.6,1.1,0.128,0.0,weekday,6.7,0.0,0.054
2024-02-13,23.8,1.7,0.257,0.0,weekday,5.5,5.7,0.136
2024-02-14,22.7,6.9,0.05,0.0,weekday,8.7,6.2,0.045
2024-02-15,24.4,0.7,0.122,0.0,weekday,5.3,3.5,0.038
2024-02-16,23.7,3.5,0.0,0.0,weekday,6.8,3.9,0.079
2024-02-17,23.1,3.1,0.54,0.0,holiday,6.3,2.1,0.545
2024-02-18,22.9,4.9,0.467,0.0,holiday,6.0,2.1,0.522
2024-02-19,22.6,8.8,0.078,0.0,weekday,4.9,1.2,0.036
2024-02-20,22.8,4.6,0.151,0.0,weekday,5.4,3.1,0.068
2024-02-21,23.2,0.6,0.282,0.0,weekday,6.8,3.2,0.306
2024-02-22,22.8,5.1,0.011,0.0,weekday,4.4,4.0,0.038
2024-02-23,22.2,1.1,0.133,0.0,weekday,4.9,3.5,0.032
2024-02-24,21.9,5.1,0.43,0.0,holiday,5.4,5.5,0.508
2024-02-25,20.7,2.3,0.725,0.0,holiday,5.5,4.3,0.794
2024-02-26,22.5,2.9,0.071,0.0,weekday,3.6,0.4,0.078
2024-02-27,21.7,5.4,0.054,0.0,weekday,7.0,1.3,0.035
2024-02-28,20.8,1.6,0.144,0.0,weekday,7.9,4.4,0.057
2024-02-29,21.5,5.8,0.134,,weekday,4.0,3.7,0.028
2024-03-01,22.3,2.7,0.127,0.0,weekday,6.7,5.3,0.067
2024-03-02,21.4,3.7,0.426,0.0,holiday,6.5,3.2,0.51
2024-03-03,21.1,4.1,0.605,0.0,holiday,6.8,2.9,0.55
2024-03-04,20.4,4.1,0.127,0.0,weekday,5.0,3.8,0.067
2024-03-05,22.5,0.6,0.101,0.0,weekday,3.6,3.9,0.068
2024-03-06,20.5,2.6,0.099,0.0,weekday,4.0,7.9,0.059
2024-03-07,19.8,2.5,0.192,0.0,weekday,4.9,3.5,0.105
2024-03-08,19.1,2.0,0.079,0.0,weekday,3.5,3.2,0.01
2024-03-09,21.3,3.7,0.583,0.0,holiday,5.0,2.7,0.525
2024-03-10,18.6,6.5,0.36,0.0,holiday,4.9,6.3,0.484
2024-03-11,20.6,1.0,0.061,,weekday,6.2,8.1,0.019
2024-03-12,18.2,3.4,0.058,0.0,weekday,4.1,3.2,0.07
2024-03-13,18.7,4.4,0.0,0.0,weekday,5.5,2.3,0.011
2024-03-14,19.3,2.3,0.228,0.0,weekday,3.9,3.8,0.361
2024-03-15,18.0,3.0,0.345,0.0,weekday,7.7,4.7,0.325
2024-03-16,18.5,4.2,0.551,0.0,holiday,4.8,1.2,0.542
2024-03-17,19.5,2.9,0.361,0.0,holiday,4.5,1.2,0.578
2024-03-18,16.8,1.4,,0.0,weekday,6.4,5.6,0.055
2024-03-19,18.2,7.2,0.065,0.0,weekday,4.8,6.0,0.0
2024-03-20,18.3,1.6,0.082,0.0,weekday,3.9,6.1,0.059
2024-03-21,16.3,,0.0,0.0,weekday,4.7,2.8,0.054
2024-03-22,18.3,3.8,0.014,0.0,weekday,3.6,5.4,0.02
2024-03-23,17.4,4.2,0.317,0.0,holiday,5.8,4.8,0.475
2024-03-24,18.0,4.4,0.391,0.0,holiday,4.3,3.2,0.519
2024-03-25,17.5,1.8,0.043,0.0,weekday,6.8,5.3,0.037
2024-03-26,17.0,1.9,0.136,0.0,weekday,6.0,5.6,0.067
2024-03-27,16.6,1.1,0.058,0.0,weekday,4.7,5.1,0.057
2024-03-28,17.5,1.1,0.0,0.0,weekday,5.0,2.9,0.077
2024-03-29,15.7,2.7,0.075,0.0,weekday,5.2,6.6,0.0
2024-03-30,17.2,5.3,0.446,0.0,holiday,4.4,3.4,0.507
2024-03-31,16.3,5.2,0.739,0.0,holiday,4.9,2.8,0.851
2024-04-01,16.1,1.5,0.15,0.0,weekday,7.3,0.0,0.027
2024-04-02,14.8,1.7,0.099,0.0,weekday,4.9,0.0,0.097
2024-04-03,14.9,1.5,0.0,0.0,weekday,4.0,4.4,0.026
2024-04-04,17.6,1.8,0.071,0.0,weekday,6.9,0.0,0.041
2024-04-05,14.7,1.3,0.027,0.0,weekday,3.1,0.9,0.031
2024-04-06,15.1,3.3,0.623,0.0,holiday,4.7,1.4,0.709
2024-04-07,14.8,1.7,0.474,0.0,holiday,3.1,0.0,0.495
2024-04-08,14.1,3.0,0.0,,weekday,6.4,1.6,0.019
2024-04-09,14.4,4.4,0.058,0.0,weekday,5.3,0.2,0.012
2024-04-10,14.1,0.6,,,weekday,4.3,0.2,0.092
2024-04-11,14.6,4.8,,0.0,weekday,6.2,0.2,0.0
2024-04-12,13.2,5.6,0.025,0.0,weekday,5.2,0.0,0.037
2024-04-13,14.3,3.1,0.518,0.0,holiday,4.8,0.0,0.527
2024-04-14,13.4,5.9,0.374,0.0,holiday,4.2,2.4,0.492
2024-04-15,14.0,2.6,0.063,0.0,weekday,4.3,0.0,0.028
2024-04-16,12.7,,0.062,0.0,weekday,6.3,0.0,0.049
2024-04-17,13.7,1.6,0.0,0.0,weekday,4.0,0.0,0.039
2024-04-18,13.4,3.2,0.004,0.0,weekday,6.0,0.0,0.005
2024-04-19,13.1,5.3,0.0,0.0,weekday,5.6,0.0,0.0
2024-04-20,14.1,0.6,0.432,0.0,holiday,6.0,1.2,0.517
2024-04-21,12.0,4.4,0.751,,holiday,5.5,1.9,0.818
2024-04-22,11.6,1.6,0.071,0.0,weekday,6.3,4.4,0.039
2024-04-23,12.6,3.4,0.0,0.0,weekday,5.2,0.4,0.062
2024-04-24,13.0,9.5,0.0,0.0,weekday,5.3,2.2,0.01
2024-04-25,11.3,1.3,0.0,0.0,weekday,6.1,0.0,0.0
2024-04-26,12.6,1.7,0.076,0.0,weekday,4.6,2.4,0.045
2024-04-27,12.5,10.3,0.67,0.0,holiday,4.7,0.1,0.753
2024-04-28,12.9,,,0.0,holiday,4.2,0.0,0.534
2024-04-29,12.3,8.9,0.047,0.0,weekday,5.8,1.4,0.058
2024-04-30,10.4,0.7,0.291,0.0,weekday,6.3,0.0,0.234
2024-05-01,12.1,3.3,0.191,0.0,holiday,5.6,1.0,0.434
2024-05-02,11.2,4.2,,0.0,holiday,3.7,0.0,0.409
2024-05-03,11.5,4.2,0.301,0.0,holiday,3.1,0.1,0.442
2024-05-04,10.8,2.5,0.476,0.0,holiday,6.3,0.0,0.548
2024-05-05,9.5,1.4,0.499,0.0,holiday,3.1,0.0,0.485
2024-05-06,10.2,1.8,0.175,,holiday,5.4,4.9,0.414
2024-05-07,12.3,4.7,0.398,0.0,holiday,4.8,0.0,0.504
2024-05-08,9.9,7.3,0.07,0.0,holiday,6.6,0.3,0.426
2024-05-09,10.1,4.1,0.258,0.0,holiday,3.3,0.6,0.406
2024-05-10,11.3,5.2,,0.0,holiday,4.1,0.7,0.441
2024-05-11,9.8,5.8,0.35,0.0,holiday,8.2,0.3,0.434
2024-05-12,9.3,2.9,0.779,0.0,holiday,1.7,2.0,0.845
2024-05-13,10.2,,0.208,0.0,,4.6,0.0,0.41
2024-05-14,8.8,3.4,0.227,0.0,holiday,6.1,0.0,0.441
2024-05-15,11.2,4.7,0.184,0.0,holiday,5.5,0.0,0.385
2024-05-16,9.8,2.4,0.155,0.0,holiday,6.1,0.0,0.409
2024-05-17,10.1,4.1,,0.0,holiday,5.7,1.4,0.435
2024-05-18,10.5,4.3,0.319,0.0,holiday,6.4,0.0,0.452
2024-05-19,9.6,4.3,0.275,0.0,holiday,3.0,0.0,0.452
2024-05-20,10.8,3.1,0.347,0.0,holiday,3.7,0.0,0.481
2024-05-21,11.5,5.8,0.273,0.0,holiday,8.4,0.0,0.4
2024-05-22,8.4,6.0,0.194,0.0,holiday,5.1,0.6,0.427
2024-05-23,10.9,3.0,0.253,0.0,holiday,7.4,0.1,0.433
2024-05-24,9.8,6.7,0.158,0.0,holiday,5.2,0.6,0.426
2024-05-25,11.2,1.9,0.31,0.0,holiday,5.3,0.0,0.444
2024-05-26,8.9,8.6,0.269,0.0,holiday,5.1,0.0,0.417
2024-05-27,9.6,1.4,0.569,0.0,holiday,4.2,0.0,0.707
2024-05-28,8.7,1.8,,0.0,holiday,3.7,0.0,0.422
2024-05-29,7.6,3.2,0.202,,holiday,5.5,0.0,0.42
2024-05-30,10.2,2.0,0.148,0.0,holiday,6.1,0.0,0.382
2024-05-31,9.1,8.7,,,holiday,4.2,0.5,0.445
2024-06-01,9.0,20.8,0.518,0.0,holiday,5.1,2.1,0.481
2024-06-02,9.5,19.9,0.262,0.0,holiday,5.1,0.0,0.422
2024-06-03,8.8,19.5,0.021,0.0,weekday,5.9,0.0,0.0
2024-06-04,8.8,,0.0,0.0,weekday,7.0,0.0,0.0
2024-06-05,9.3,20.1,0.0,0.0,weekday,2.4,0.0,0.0
2024-06-06,8.8,18.8,0.0,,weekday,4.3,0.0,0.0
2024-06-07,9.2,22.1,0.0,0.0,weekday,3.2,0.0,0.0
2024-06-08,8.6,19.8,0.479,,holiday,3.8,0.6,0.466
2024-06-09,8.7,20.0,0.428,0.0,holiday,6.4,0.0,0.497
2024-06-10,9.2,23.3,,0.0,weekday,3.4,0.0,0.0
2024-06-11,7.7,23.8,0.009,0.0,weekday,4.6,2.0,0.0
2024-06-12,8.5,23.3,0.0,0.0,weekday,7.1,2.6,0.0
2024-06-13,8.9,20.4,0.0,0.0,weekday,5.0,0.4,0.002
2024-06-14,7.7,19.8,0.0,0.0,weekday,6.2,0.0,0.0
2024-06-15,9.1,19.6,0.355,0.0,holiday,4.5,0.2,0.433
2024-06-16,9.3,19.9,0.311,0.0,holiday,5.6,0.0,0.395
2024-06-17,9.9,22.0,0.0,,weekday,6.4,0.0,0.069
2024-06-18,9.3,20.5,0.0,0.0,weekday,5.3,2.0,0.0
2024-06-19,8.3,20.1,0.0,,weekday,4.1,0.8,0.0
2024-06-20,7.7,20.6,0.0,0.0,weekday,4.0,0.1,0.0
2024-06-21,10.4,20.6,0.0,0.0,weekday,4.4,0.2,0.0
2024-06-22,8.9,18.5,0.374,0.0,,6.9,2.2,0.466
2024-06-23,8.7,20.3,0.421,0.0,holiday,4.7,0.0,0.47
2024-06-24,9.5,19.5,0.0,0.0,weekday,6.7,0.3,0.0
2024-06-25,8.4,21.8,0.0,0.0,weekday,6.0,0.0,0.0
2024-06-26,10.4,,0.058,0.0,weekday,5.7,0.5,0.0
2024-06-27,10.7,23.8,0.0,0.0,weekday,5.0,2.5,0.001
2024-06-28,9.7,20.7,0.11,0.0,weekday,7.4,3.3,0.0
2024-06-29,8.9,18.3,0.293,0.0,holiday,4.6,1.2,0.482
2024-06-30,9.1,18.9,0.449,0.0,holiday,4.1,0.0,0.493
2024-07-01,9.7,19.2,0.045,0.0,weekday,5.8,0.0,0.0
2024-07-02,9.6,19.0,0.014,0.0,weekday,3.7,1.6,0.002
2024-07-03,8.7,25.3,0.0,0.0,weekday,4.9,0.0,0.0
2024-07-04,10.4,25.7,0.022,0.0,weekday,5.4,0.0,0.0
2024-07-05,9.7,19.4,0.026,0.0,weekday,8.5,0.0,0.0
2024-07-06,10.1,24.5,0.272,0.0,holiday,6.8,0.0,0.346
2024-07-07,8.7,18.3,0.234,0.0,holiday,4.3,0.1,0.443
2024-07-08,10.4,20.1,0.0,0.0,weekday,4.6,1.3,0.0
2024-07-09,10.7,26.3,0.008,0.0,weekday,6.6,0.0,0.0
2024-07-10,10.7,22.3,0.0,0.0,weekday,4.6,0.0,0.0
2024-07-11,11.1,1.1,0.107,0.0,weekday,3.3,0.0,0.037
2024-07-12,9.9,5.1,0.0,0.0,weekday,6.9,0.0,0.0
2024-07-13,9.0,1.0,0.33,0.0,holiday,6.1,0.8,0.524
2024-07-14,11.2,6.0,0.463,0.0,holiday,4.3,0.0,0.528
2024-07-15,10.4,10.2,0.0,0.0,weekday,4.3,0.0,0.054
2024-07-16,10.9,1.7,0.027,0.0,weekday,5.6,1.7,0.01
2024-07-17,10.0,1.6,0.0,0.0,weekday,4.4,3.1,0.015
2024-07-18,11.0,5.5,0.089,0.0,weekday,6.1,1.4,0.038
2024-07-19,10.7,3.7,0.066,0.0,weekday,6.9,0.2,0.043
2024-07-20,11.5,3.6,0.411,0.0,holiday,3.5,1.3,0.506
2024-07-21,12.3,2.4,0.44,0.0,holiday,6.8,0.7,0.657
2024-07-22,11.0,3.0,0.0,0.0,weekday,4.7,4.7,0.003
2024-07-23,12.0,0.6,,0.0,weekday,5.3,1.1,0.269
2024-07-24,12.9,1.2,0.0,,weekday,3.5,0.7,0.085
2024-07-25,11.4,3.8,0.0,,weekday,4.1,1.5,0.003
2024-07-26,11.7,8.1,0.068,0.0,weekday,3.8,0.5,0.006
2024-07-27,11.9,4.1,0.294,0.0,holiday,6.0,0.0,0.451
2024-07-28,9.5,1.0,0.454,0.0,holiday,4.2,0.6,0.523
2024-07-29,13.3,4.3,0.072,0.0,weekday,4.6,0.8,0.013
2024-07-30,13.2,4.3,0.05,0.0,weekday,7.8,0.0,0.022
2024-07-31,11.8,6.1,0.113,0.0,weekday,5.0,0.0,0.026
2024-08-01,12.8,,0.238,0.0,holiday,10.4,0.0,0.399
2024-08-02,13.7,24.0,0.172,0.0,holiday,11.0,0.0,0.401
2024-08-03,13.3,17.7,0.44,0.0,holiday,12.9,0.8,0.426
2024-08-04,12.9,22.5,0.352,0.0,,11.5,3.0,0.435
2024-08-05,12.0,18.0,0.02,0.0,,13.4,0.0,0.332
2024-08-06,13.6,22.6,0.188,0.0,holiday,11.0,3.9,0.402
2024-08-07,12.5,19.0,0.178,0.0,holiday,12.0,0.0,0.462
2024-08-08,12.4,20.2,0.349,0.0,holiday,12.6,0.9,0.699
2024-08-09,13.2,19.2,0.152,0.0,holiday,10.3,0.0,0.341
2024-08-10,12.8,17.3,0.286,0.0,holiday,11.8,0.0,0.459
2024-08-11,11.4,20.0,0.329,0.0,holiday,10.2,0.8,0.381
2024-08-12,12.9,19.6,,0.0,holiday,11.6,0.0,0.365
2024-08-13,13.9,18.4,0.22,0.0,holiday,12.7,0.1,0.337
2024-08-14,13.8,17.5,0.18,0.0,holiday,11.8,0.8,0.424
2024-08-15,15.2,16.8,0.407,0.0,holiday,10.5,0.6,0.661
2024-08-16,15.2,19.2,0.272,0.0,holiday,10.2,0.0,0.444
2024-08-17,15.4,16.9,0.31,0.0,holiday,11.7,0.6,0.449
2024-08-18,14.7,26.7,0.169,0.0,holiday,9.5,2.2,0.371
2024-08-19,16.4,17.3,0.219,0.0,holiday,12.0,0.0,0.639
2024-08-20,14.4,19.7,0.114,0.0,holiday,12.9,0.0,0.378
2024-08-21,14.9,24.0,0.057,0.0,holiday,10.0,1.1,0.33
2024-08-22,14.0,,0.128,0.0,holiday,10.4,0.0,0.393
2024-08-23,17.5,20.2,0.177,0.0,holiday,9.3,0.0,0.403
2024-08-24,15.1,21.4,0.352,0.0,holiday,13.6,0.0,0.416
2024-08-25,15.3,17.9,,0.0,holiday,10.7,1.4,0.48
2024-08-26,16.4,21.6,0.158,0.0,holiday,11.8,0.8,0.382
2024-08-27,16.3,19.9,0.226,0.0,holiday,9.8,0.3,0.413
2024-08-28,15.6,17.8,0.152,0.0,holiday,11.5,2.0,0.404
2024-08-29,16.2,17.2,0.157,0.0,holiday,10.8,0.0,0.399
2024-08-30,16.4,20.9,0.096,0.0,holiday,10.5,0.4,0.385
2024-08-31,16.6,25.6,0.311,0.0,holiday,9.9,0.0,0.427
2024-09-01,16.6,20.3,0.4,0.0,holiday,8.9,0.0,0.487
2024-09-02,17.0,18.1,0.223,0.0,weekday,11.7,2.9,0.194
2024-09-03,17.4,19.4,,0.0,weekday,10.4,0.0,0.0
2024-09-04,17.8,23.7,0.0,0.0,weekday,8.6,0.2,0.0
2024-09-05,19.5,20.8,0.039,0.0,weekday,11.5,0.0,0.0
2024-09-06,17.7,,0.0,0.0,weekday,12.9,0.0,0.0
