date,ferry_cancel_count,rainfall_mm,wind_speed_mps,event_local_flag,holiday,temperature_c,snowfall_cm,typhoon_alert_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,rail_ridership,temple_shrine_visits,onsen_visitors_count,y
2023-12-28,0.115,1.2,4.9,0.0,holiday,23.8,12.9,0,0.485,0.402,0.351,0.129,0.363,0.216,0.493
2023-12-29,0.143,0.8,4.6,0.0,holiday,23.8,14.1,0,0.607,0.169,0.281,0.035,0.299,0.133,0.437
2023-12-30,0.226,1.0,6.3,0.0,holiday,22.7,12.6,0,0.524,0.531,0.696,0.028,0.607,0.244,0.581
2023-12-31,0.118,3.4,3.7,0.0,holiday,22.8,15.1,0,0.479,0.615,0.626,0.0,0.575,0.395,0.535
2024-01-01,0.212,3.9,6.2,0.0,holiday,21.7,18.3,0,0.475,0.27,0.315,0.083,0.287,0.107,0.467
2024-01-02,0.042,1.2,3.1,0.0,holiday,23.3,15.6,0,0.354,0.209,,0.061,0.319,0.082,0.532
2024-01-03,0.128,1.1,4.2,0.0,holiday,23.0,13.0,0,0.443,0.233,0.236,0.143,0.286,0.265,0.45
2024-01-04,0.178,5.0,4.7,,holiday,22.8,13.6,0,0.518,,0.307,0.088,0.319,0.177,0.47
2024-01-05,0.075,2.6,3.9,0.0,holiday,23.1,15.4,0,0.446,0.295,0.272,0.075,0.281,,0.469
2024-01-06,0.059,5.8,2.0,0.0,holiday,23.4,15.5,0,0.626,0.527,0.594,0.075,0.581,0.403,0.527
2024-01-07,,8.3,1.4,0.0,holiday,20.6,16.1,0,0.622,0.422,0.683,0.004,0.553,0.32,0.512
2024-01-08,0.156,1.3,4.8,1.0,holiday,21.5,18.0,0,0.416,0.631,0.528,0.064,0.598,0.079,0.798
2024-01-09,0.14,3.7,3.8,0.0,holiday,20.3,18.4,0,0.424,0.336,0.384,,0.329,0.174,0.452
2024-01-10,0.134,1.3,4.8,0.0,holiday,22.5,17.7,0,0.499,0.16,0.32,0.136,0.231,0.278,0.449
2024-01-11,0.006,2.4,1.8,0.0,holiday,22.2,14.5,0,0.596,0.266,0.299,0.096,0.359,0.181,0.435
2024-01-12,0.117,2.5,2.8,0.0,holiday,20.6,17.0,0,0.606,0.134,0.271,0.006,0.345,0.221,0.42
2024-01-13,0.138,1.5,3.8,1.0,holiday,21.0,18.2,0,0.578,0.872,0.868,0.0,0.861,0.33,0.777
2024-01-14,0.181,3.4,5.9,0.0,holiday,19.7,20.8,0,0.588,0.424,0.598,0.05,0.576,0.36,0.505
2024-01-15,0.225,4.5,5.3,1.0,holiday,20.1,20.4,0,0.646,0.616,0.619,0.166,0.604,0.155,0.734
2024-01-16,0.167,3.1,3.7,0.0,holiday,19.7,20.0,0,,0.317,0.365,0.03,0.415,0.218,0.481
2024-01-17,0.223,1.8,5.5,0.0,holiday,20.4,20.5,0,0.504,0.401,0.342,0.063,0.332,0.143,0.484
2024-01-18,0.118,2.2,4.5,0.0,holiday,19.4,23.3,0,0.584,0.241,0.352,0.029,0.386,0.28,0.496
2024-01-19,0.171,3.5,5.3,0.0,holiday,19.5,21.7,0,0.558,0.134,0.232,0.097,0.292,0.251,0.444
2024-01-20,0.131,5.3,4.0,0.0,holiday,19.5,22.3,0,0.753,,0.641,0.175,0.484,0.349,0.533
2024-01-21,0.104,3.9,2.5,0.0,holiday,19.7,17.9,0,0.65,0.36,0.6,0.173,0.598,0.371,0.526
2024-01-22,,,1.7,0.0,holiday,19.1,24.4,0,0.652,0.209,0.272,0.083,0.271,0.096,0.45
2024-01-23,0.226,,5.8,0.0,holiday,18.8,23.2,0,0.521,0.373,0.423,0.141,0.407,0.224,0.493
2024-01-24,0.103,2.2,5.5,0.0,holiday,17.0,27.5,0,0.586,0.385,0.388,0.042,0.283,0.152,0.545
2024-01-25,0.124,7.8,3.2,0.0,holiday,18.5,23.8,0,0.654,0.272,0.282,0.133,0.329,0.16,0.433
2024-01-26,0.132,5.5,3.7,0.0,holiday,16.7,29.4,0,0.547,0.327,0.255,0.125,0.385,0.237,0.488
2024-01-27,0.182,3.5,3.8,0.0,holiday,17.1,25.6,0,0.718,0.586,0.608,0.184,0.528,0.356,0.573
2024-01-28,0.171,4.5,4.6,0.0,holiday,17.3,24.5,0,0.782,0.648,0.646,0.148,0.571,0.343,0.532
2024-01-29,0.183,1.1,6.0,0.0,holiday,17.0,25.1,0,0.617,0.27,0.269,0.079,0.268,0.186,0.506
2024-01-30,0.137,8.7,3.0,0.0,holiday,16.6,27.4,0,0.67,0.373,0.256,0.129,0.326,0.216,0.46
2024-01-31,0.159,5.6,3.0,0.0,holiday,17.0,25.0,0,0.552,0.196,0.442,0.08,0.29,0.119,0.498
2024-02-01,0.172,2.0,4.4,1.0,weekday,16.4,30.7,0,0.276,0.218,0.23,0.722,0.236,0.058,0.281
2024-02-02,0.095,4.1,2.9,0.0,weekday,16.9,25.3,0,0.433,0.037,0.041,0.677,0.065,,0.0
2024-02-03,0.198,6.1,5.7,0.0,holiday,15.4,29.3,0,0.671,0.352,0.528,0.017,0.473,0.3,0.441
2024-02-04,0.046,3.8,2.0,0.0,holiday,16.0,30.2,0,,0.515,,0.005,0.521,0.428,0.588
2024-02-05,0.116,2.7,2.9,0.0,weekday,15.5,25.7,0,0.352,0.0,0.013,0.636,0.07,,0.052
2024-02-06,0.03,0.9,2.5,,weekday,15.4,29.6,0,0.461,0.113,0.06,0.685,0.054,0.111,0.012
2024-02-07,,0.9,1.6,0.0,weekday,15.1,29.7,0,0.433,0.0,0.079,0.689,,0.0,0.042
2024-02-08,0.065,0.0,3.0,0.0,weekday,16.2,27.2,0,0.356,0.04,0.0,0.689,0.033,0.0,0.042
2024-02-09,0.235,5.1,6.7,0.0,weekday,14.7,31.3,0,0.48,0.0,0.043,0.626,0.02,0.106,0.003
2024-02-10,0.099,2.0,3.7,1.0,holiday,15.5,28.9,0,0.542,0.771,0.81,0.085,0.857,0.354,0.783
2024-02-11,0.046,4.4,2.6,0.0,holiday,15.2,32.0,0,0.678,0.543,0.649,0.071,0.574,0.489,0.514
2024-02-12,0.229,3.3,6.1,0.0,weekday,14.6,31.8,0,0.321,0.056,0.05,0.577,0.066,0.076,0.055
2024-02-13,,5.1,2.3,0.0,weekday,14.2,31.4,0,0.441,0.089,,0.68,0.06,0.055,0.028
2024-02-14,0.166,0.7,5.6,0.0,weekday,12.8,35.0,0,0.503,0.0,0.023,0.639,0.012,0.045,0.015
2024-02-15,0.135,2.4,4.6,1.0,weekday,12.4,31.6,0,,0.117,0.198,0.685,0.293,0.0,0.256
2024-02-16,0.158,1.9,5.6,1.0,weekday,14.7,30.1,0,0.517,0.19,0.286,0.603,0.245,0.026,0.295
2024-02-17,0.186,3.9,4.3,0.0,holiday,13.5,31.9,0,0.751,0.457,0.612,0.151,0.566,0.33,0.54
2024-02-18,0.0,2.9,0.4,0.0,holiday,12.1,35.0,0,0.739,0.332,0.569,0.103,0.504,0.415,0.454
2024-02-19,0.167,4.9,5.0,0.0,weekday,12.5,34.2,0,,0.191,0.01,0.688,0.042,0.035,0.029
2024-02-20,0.076,4.1,2.2,0.0,weekday,11.4,33.7,0,0.406,0.035,0.0,0.648,0.032,0.057,0.0
2024-02-21,0.129,8.4,3.7,0.0,weekday,12.8,35.0,0,0.46,0.034,0.097,0.673,0.046,0.079,0.033
2024-02-22,0.07,2.9,3.1,0.0,weekday,11.5,34.6,0,0.421,0.082,0.038,0.626,0.091,0.041,0.046
2024-02-23,,6.6,3.4,0.0,weekday,12.1,33.6,0,0.488,0.0,0.0,0.678,0.0,0.083,0.039
2024-02-24,0.195,1.8,4.4,1.0,holiday,12.4,34.0,0,0.777,0.712,0.838,0.095,0.684,0.534,0.809
2024-02-25,0.128,1.2,4.7,0.0,holiday,10.7,35.0,0,0.667,0.422,0.622,0.163,0.436,0.41,0.547
2024-02-26,0.044,1.0,2.3,0.0,weekday,10.9,34.5,0,0.475,0.0,0.012,0.769,0.072,0.038,0.017
2024-02-27,0.183,3.6,6.1,0.0,weekday,11.9,35.0,0,0.443,0.094,0.009,0.673,0.118,0.096,0.0
2024-02-28,0.111,2.0,3.0,0.0,weekday,9.3,32.6,0,0.33,0.004,0.082,0.602,0.004,0.021,0.015
2024-02-29,0.042,4.1,1.5,0.0,weekday,9.2,35.0,0,0.411,0.0,0.017,0.665,0.072,0.067,0.019
2024-03-01,0.179,6.9,4.4,0.0,weekday,11.1,32.5,0,0.355,0.0,0.0,,0.102,0.107,0.0
2024-03-02,0.107,4.6,2.6,0.0,holiday,9.6,35.0,0,0.652,0.397,0.641,0.074,0.558,0.448,0.434
2024-03-03,0.092,5.4,3.6,1.0,holiday,9.8,32.2,0,0.616,0.635,0.839,0.089,0.786,0.439,0.767
2024-03-04,0.144,7.9,4.0,,weekday,9.5,35.0,0,0.349,0.0,0.046,0.555,0.029,0.045,0.017
2024-03-05,0.167,1.5,3.9,0.0,weekday,9.2,34.7,0,0.391,0.0,0.0,0.751,0.054,0.101,0.034
2024-03-06,0.145,2.1,5.2,0.0,weekday,9.8,31.3,0,0.355,0.032,0.028,0.627,0.021,0.179,0.051
2024-03-07,0.182,0.8,4.0,0.0,weekday,8.5,35.0,0,0.443,0.0,0.0,0.643,0.013,0.063,0.012
2024-03-08,0.153,2.9,4.2,0.0,weekday,10.0,33.9,0,0.265,0.0,0.026,0.675,0.0,0.103,0.0
2024-03-09,0.168,4.0,5.3,0.0,holiday,7.6,35.0,0,0.729,0.382,0.638,0.122,0.614,0.342,0.497
2024-03-10,0.212,,6.4,0.0,holiday,7.0,35.0,0,0.504,0.291,0.586,0.104,0.439,0.448,0.455
2024-03-11,0.153,11.3,4.2,0.0,weekday,7.5,35.0,0,0.425,0.0,0.056,0.562,0.009,0.101,0.0
2024-03-12,0.167,4.5,4.8,0.0,weekday,8.7,35.0,0,0.438,0.0,0.025,0.627,,0.062,0.006
2024-03-13,0.229,3.7,6.8,0.0,weekday,9.3,34.0,0,0.374,0.0,0.056,0.645,0.115,0.007,0.028
2024-03-14,0.134,3.0,5.1,0.0,weekday,8.2,35.0,0,0.366,0.0,0.0,0.69,0.022,0.168,0.0
2024-03-15,0.166,2.1,4.5,0.0,weekday,6.9,31.9,0,0.377,0.007,0.0,0.694,0.0,0.078,0.0
2024-03-16,0.057,2.7,2.2,1.0,holiday,6.8,35.0,0,0.642,0.688,0.839,0.132,0.802,0.552,0.838
2024-03-17,0.149,3.2,3.7,0.0,holiday,6.8,34.3,0,0.615,0.404,0.514,0.092,0.492,0.399,0.452
2024-03-18,,,4.4,0.0,weekday,4.9,35.0,0,0.532,0.026,,0.624,,0.092,0.0
2024-03-19,,8.1,5.4,0.0,weekday,6.1,35.0,0,0.401,0.094,0.0,0.75,0.021,0.156,0.0
2024-03-20,0.119,2.7,3.9,0.0,weekday,6.4,31.9,0,0.448,0.01,0.0,0.674,0.0,0.081,0.063
2024-03-21,0.117,1.4,4.2,0.0,weekday,5.6,35.0,0,0.392,0.092,0.004,0.725,0.0,0.177,0.056
2024-03-22,0.132,2.1,4.6,0.0,weekday,6.9,34.4,0,0.453,0.0,0.0,0.665,0.0,0.161,0.012
2024-03-23,0.185,5.1,4.6,0.0,holiday,5.3,33.6,0,0.727,0.444,0.589,0.164,0.461,0.416,0.49
2024-03-24,0.217,4.2,5.5,0.0,holiday,7.7,29.6,0,0.628,,0.537,0.019,0.457,,0.476
2024-03-25,0.187,,5.7,0.0,weekday,5.3,35.0,0,0.451,0.0,0.086,0.671,0.016,0.1,0.042
2024-03-26,0.157,2.3,4.8,0.0,weekday,6.1,34.4,0,0.478,0.0,0.0,0.614,0.0,0.048,0.011
2024-03-27,0.189,8.7,3.9,0.0,weekday,4.6,35.0,0,0.411,0.0,0.0,,0.0,0.133,0.0
2024-03-28,0.169,3.6,4.6,0.0,weekday,5.8,32.8,0,0.456,0.034,0.026,0.621,0.018,,0.032
2024-03-29,0.224,4.6,4.9,0.0,weekday,5.7,35.0,0,0.536,0.061,0.0,0.676,0.0,0.083,0.0
2024-03-30,0.209,2.0,7.0,,holiday,4.8,35.0,0,0.594,0.361,0.551,0.118,0.574,0.564,0.497
2024-03-31,0.123,1.0,2.5,0.0,holiday,5.8,32.3,0,,0.383,0.573,0.0,0.46,0.467,0.451
2024-04-01,0.101,0.6,4.2,0.0,weekday,4.8,0.1,0,0.525,0.0,0.059,0.626,0.043,0.169,0.0
2024-04-02,0.11,7.7,4.8,1.0,weekday,6.5,0.5,0,0.482,0.414,0.253,0.622,0.279,0.174,0.266
2024-04-03,0.186,3.3,4.6,0.0,weekday,4.7,1.3,0,0.373,0.005,0.0,0.664,0.02,0.141,0.0
2024-04-04,0.204,6.6,4.6,0.0,weekday,4.3,0.0,0,0.342,0.0,0.0,0.668,0.022,0.186,0.0
2024-04-05,0.132,1.6,3.6,0.0,weekday,5.0,0.0,0,0.426,0.081,0.0,0.712,0.047,0.09,0.0
2024-04-06,0.064,3.6,1.9,0.0,holiday,5.0,0.0,0,0.646,0.28,0.568,0.164,0.453,0.471,0.423
2024-04-07,0.082,6.7,3.1,0.0,holiday,4.1,0.0,0,0.687,0.414,0.619,0.097,0.52,0.562,0.449
2024-04-08,0.211,3.4,5.0,0.0,weekday,4.6,0.9,0,0.358,0.0,0.0,0.603,0.0,,0.0
2024-04-09,0.108,1.1,3.3,0.0,weekday,4.1,0.0,0,0.476,0.0,0.001,0.686,0.006,0.018,0.0
2024-04-10,0.171,2.0,4.5,1.0,weekday,2.8,1.7,0,0.345,0.194,0.164,0.564,0.224,0.082,0.21
2024-04-11,0.13,3.5,3.3,0.0,weekday,3.3,1.7,0,0.429,0.0,0.036,0.706,0.0,,0.001
2024-04-12,0.123,2.9,5.0,0.0,weekday,5.3,2.8,0,0.357,,0.0,0.648,0.0,0.082,0.005
2024-04-13,0.102,7.4,2.8,0.0,holiday,2.4,0.0,0,0.728,0.555,0.577,0.034,0.561,0.485,0.503
2024-04-14,0.169,5.4,4.5,0.0,holiday,3.7,1.6,0,0.687,0.428,0.612,0.164,0.475,0.51,0.492
