date,holiday,temperature_c,rainfall_mm,rail_ridership,event_local_flag,wind_speed_mps,snowfall_cm,typhoon_alert_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,temple_shrine_visits,y
2023-12-22,holiday,25.7,4.4,0.049,0.0,3.0,1.1,0,0.574,0.371,0.372,0.356,0.309
2023-12-23,holiday,27.3,4.1,0.142,0.0,5.1,2.7,0,0.712,0.524,0.605,0.556,0.42
2023-12-24,holiday,27.8,4.7,0.101,0.0,3.5,2.4,0,0.814,0.503,0.596,0.603,0.393
2023-12-25,holiday,28.4,3.7,0.062,0.0,5.5,0.4,0,0.462,0.202,0.246,0.389,0.252
2023-12-26,,26.3,2.9,0.104,0.0,5.5,1.0,0,0.497,0.23,0.377,0.404,0.329
2023-12-27,holiday,27.4,3.7,0.103,0.0,2.5,2.8,0,0.552,0.284,0.283,0.319,0.298
2023-12-28,holiday,28.1,2.4,0.081,0.0,4.5,2.2,0,0.561,0.264,0.361,0.335,0.336
2023-12-29,holiday,26.0,4.6,0.0,,2.9,0.6,0,0.468,0.41,0.239,0.274,0.258
2023-12-30,holiday,26.4,1.1,0.105,0.0,5.0,2.5,0,,0.537,0.539,0.589,0.323
2023-12-31,holiday,26.3,1.8,0.134,0.0,2.6,2.0,0,0.663,0.512,0.593,0.53,0.409
2024-01-01,holiday,26.9,1.6,0.046,0.0,3.7,1.2,0,0.642,0.318,0.303,0.334,0.325
2024-01-02,holiday,26.7,1.1,0.031,0.0,3.8,3.1,0,0.5,0.391,0.311,0.285,0.25
2024-01-03,holiday,25.8,5.4,0.139,,3.9,3.3,0,0.425,0.315,0.301,0.398,0.295
2024-01-04,holiday,25.7,4.6,0.09,0.0,4.4,3.4,0,0.426,0.364,0.306,0.252,0.236
2024-01-05,holiday,26.4,7.1,0.032,0.0,3.9,2.9,1,0.555,0.158,0.315,0.267,0.266
2024-01-06,holiday,27.2,5.6,0.034,0.0,4.3,4.2,0,0.676,0.543,0.565,0.557,0.346
2024-01-07,holiday,25.0,2.7,0.19,0.0,3.6,2.2,0,0.644,0.506,0.59,0.547,0.405
2024-01-08,holiday,24.8,6.0,0.101,0.0,3.5,1.8,0,0.54,0.229,0.287,0.395,0.346
2024-01-09,holiday,25.5,7.6,0.096,0.0,3.8,5.7,0,0.641,0.244,,0.477,0.344
2024-01-10,holiday,24.5,2.2,0.094,0.0,1.9,4.6,0,0.546,0.29,0.231,0.378,0.32
2024-01-11,holiday,24.9,2.9,0.138,0.0,2.8,0.0,0,0.632,0.382,0.377,0.371,0.314
2024-01-12,holiday,25.5,6.0,0.028,0.0,2.9,1.6,0,0.484,0.442,,0.401,0.251
2024-01-13,holiday,24.4,4.2,0.008,0.0,2.5,3.3,0,0.672,0.444,0.565,0.647,0.367
2024-01-14,holiday,24.7,2.7,0.139,0.0,3.0,3.0,0,0.779,0.629,,0.738,0.448
2024-01-15,holiday,25.1,1.1,0.11,0.0,1.8,0.9,0,0.465,0.366,0.3,0.401,0.285
2024-01-16,holiday,25.0,7.3,0.09,0.0,4.4,2.6,0,0.58,0.262,0.322,0.343,0.311
2024-01-17,holiday,24.9,2.0,0.099,0.0,3.1,6.3,0,0.523,,0.301,0.379,0.392
2024-01-18,holiday,23.9,6.8,0.116,0.0,4.2,4.5,0,0.438,0.192,0.203,0.393,0.318
2024-01-19,holiday,24.5,4.8,0.096,0.0,4.3,4.5,0,0.652,0.387,0.294,0.428,0.318
2024-01-20,holiday,24.1,2.2,0.043,1.0,5.3,1.8,0,0.621,0.777,0.859,0.757,0.337
2024-01-21,holiday,24.0,4.9,0.027,0.0,3.3,3.7,0,0.615,0.546,0.677,0.563,0.311
2024-01-22,holiday,24.0,2.9,0.217,0.0,2.4,4.6,0,0.594,0.246,0.344,0.413,0.331
2024-01-23,holiday,23.0,3.1,0.071,0.0,6.1,1.9,0,0.423,0.528,0.353,0.45,0.306
2024-01-24,holiday,24.0,4.1,0.131,0.0,4.4,2.4,0,0.535,0.274,0.289,0.461,0.342
2024-01-25,holiday,22.4,4.0,0.0,0.0,6.1,5.9,0,0.552,0.109,0.261,,0.291
2024-01-26,,23.1,6.7,0.076,0.0,4.9,3.8,0,0.549,0.337,0.379,0.325,0.328
2024-01-27,holiday,22.3,1.6,0.058,0.0,4.5,3.8,0,0.59,0.539,0.619,0.551,0.335
2024-01-28,holiday,21.9,2.7,0.018,,3.3,3.3,0,,0.452,0.632,0.593,0.298
2024-01-29,holiday,20.8,3.4,0.114,0.0,5.0,5.8,0,0.532,0.372,0.314,0.383,0.34
2024-01-30,holiday,22.8,6.4,0.069,0.0,4.6,4.0,0,0.592,0.269,0.243,0.294,0.353
2024-01-31,holiday,21.7,7.1,0.157,0.0,4.5,4.1,0,0.53,0.232,0.262,0.244,0.374
2024-02-01,weekday,20.7,5.0,0.563,0.0,3.1,4.5,0,0.366,,0.007,0.134,0.341
2024-02-02,weekday,19.3,1.5,0.682,0.0,5.0,1.3,0,0.477,0.04,0.061,0.048,0.463
2024-02-03,,21.5,8.2,0.009,0.0,4.4,0.8,0,0.611,0.587,0.641,0.575,0.294
2024-02-04,holiday,20.3,1.5,0.079,0.0,3.8,6.5,0,0.564,0.59,0.625,0.66,0.32
2024-02-05,weekday,20.5,0.6,0.61,0.0,4.8,0.3,0,0.364,0.145,0.037,0.065,0.309
2024-02-06,weekday,21.7,3.2,0.546,0.0,4.2,2.3,0,0.425,0.108,,0.109,0.363
2024-02-07,weekday,21.2,8.0,0.608,0.0,0.7,2.5,0,0.419,0.0,0.0,0.125,0.348
2024-02-08,weekday,21.0,1.0,0.72,0.0,4.4,3.5,0,0.292,0.088,0.072,0.105,0.384
2024-02-09,weekday,20.2,5.8,0.609,0.0,3.7,3.8,0,0.302,0.038,0.0,0.0,0.303
2024-02-10,holiday,19.6,5.2,0.137,0.0,4.0,1.9,0,0.737,0.426,0.612,0.481,0.391
2024-02-11,holiday,20.0,1.2,0.094,1.0,6.2,7.1,0,0.533,0.874,0.909,0.865,0.356
2024-02-12,weekday,19.2,4.2,,0.0,4.6,5.9,0,0.395,0.034,0.0,0.112,0.377
2024-02-13,weekday,20.2,2.1,0.713,0.0,6.5,4.2,0,0.469,0.178,0.0,0.008,0.469
2024-02-14,weekday,20.4,4.2,,0.0,4.5,3.5,0,0.412,0.063,,0.117,0.39
2024-02-15,weekday,19.4,8.2,0.671,0.0,3.7,2.9,0,0.44,0.095,0.0,0.056,0.373
2024-02-16,weekday,18.5,0.5,0.628,0.0,4.3,4.1,0,0.468,0.032,0.004,0.053,0.384
2024-02-17,holiday,19.7,1.7,0.122,0.0,3.3,2.1,0,0.604,0.452,0.599,0.646,0.305
2024-02-18,holiday,17.3,3.6,0.134,0.0,5.1,7.7,0,0.59,0.432,0.54,0.406,0.323
2024-02-19,weekday,18.5,0.6,0.672,0.0,3.2,2.4,0,0.439,0.0,0.0,0.144,0.392
2024-02-20,weekday,18.2,1.2,0.705,0.0,5.0,1.4,0,0.554,0.181,0.0,0.128,0.395
2024-02-21,weekday,16.3,11.3,0.653,0.0,4.3,3.7,0,0.371,0.114,0.0,0.076,0.328
2024-02-22,weekday,18.0,3.1,0.744,0.0,4.7,4.5,0,,0.116,0.129,0.057,0.437
2024-02-23,weekday,18.5,10.3,0.569,0.0,2.7,5.5,0,0.369,0.0,0.0,0.07,0.335
2024-02-24,holiday,16.6,6.0,0.134,0.0,5.4,1.1,0,0.787,0.53,0.645,0.584,0.347
2024-02-25,holiday,16.7,7.1,0.136,0.0,2.5,5.8,0,0.643,0.364,0.617,0.629,0.346
2024-02-26,weekday,16.2,1.9,0.705,0.0,2.1,4.7,0,0.454,0.163,0.064,0.033,0.422
2024-02-27,weekday,17.2,1.4,0.612,1.0,6.7,3.2,0,0.327,,0.287,0.166,0.423
2024-02-28,weekday,15.9,0.2,0.748,0.0,4.6,7.3,0,0.349,0.134,0.0,0.056,0.392
2024-02-29,weekday,14.9,2.5,0.636,0.0,3.1,2.7,0,0.401,0.073,0.0,0.0,0.375
2024-03-01,weekday,15.9,1.1,,0.0,3.9,5.7,0,0.388,,0.0,0.122,0.338
2024-03-02,holiday,15.8,3.8,0.108,0.0,6.1,4.8,0,0.626,0.456,0.489,0.614,0.329
2024-03-03,holiday,16.3,6.3,0.071,0.0,4.0,4.5,0,0.611,0.484,0.571,0.539,0.367
2024-03-04,weekday,14.7,4.4,0.643,1.0,6.1,5.7,0,0.443,0.182,0.202,0.23,0.434
2024-03-05,weekday,14.2,5.2,0.666,0.0,6.6,2.9,0,,0.0,0.022,0.072,0.413
2024-03-06,weekday,14.1,5.7,0.748,,4.6,4.0,0,0.456,0.0,0.0,,0.408
2024-03-07,weekday,14.9,2.5,0.593,0.0,4.4,5.8,0,0.326,0.0,0.052,0.093,0.331
2024-03-08,weekday,14.2,1.4,0.71,0.0,0.4,7.0,0,0.375,0.018,0.0,0.086,0.422
2024-03-09,holiday,15.1,2.4,0.216,0.0,6.2,5.5,0,0.608,0.531,0.671,0.548,0.364
2024-03-10,holiday,13.4,,0.185,0.0,3.6,5.4,0,0.672,0.358,0.571,0.412,0.361
2024-03-11,weekday,13.0,2.5,0.724,0.0,3.5,7.4,0,0.366,0.056,0.0,0.011,0.431
2024-03-12,weekday,14.9,1.8,0.614,0.0,4.8,5.8,0,0.441,0.001,0.0,0.065,0.436
2024-03-13,weekday,13.0,2.2,0.701,1.0,3.4,6.9,0,0.502,0.264,0.317,0.196,0.56
2024-03-14,weekday,12.5,2.6,0.654,0.0,5.5,3.2,0,0.332,0.002,0.0,0.026,0.337
2024-03-15,weekday,12.3,6.7,0.634,0.0,4.7,2.6,0,0.422,0.0,0.0,0.018,0.294
2024-03-16,holiday,11.7,8.3,0.069,0.0,4.4,2.9,0,0.683,0.472,0.559,0.554,0.372
2024-03-17,holiday,12.5,,0.174,0.0,2.8,8.1,0,0.618,0.571,0.589,0.596,0.339
2024-03-18,weekday,11.9,1.8,0.676,,4.9,3.7,0,0.307,0.0,0.0,0.0,0.405
2024-03-19,weekday,10.4,1.4,0.599,0.0,3.6,3.3,0,0.27,0.089,0.0,0.0,0.309
2024-03-20,weekday,11.4,3.2,0.576,0.0,6.5,3.8,0,0.251,0.211,0.106,0.019,0.262
2024-03-21,weekday,10.8,2.4,0.621,0.0,4.3,3.8,0,0.429,0.0,0.0,0.0,0.37
2024-03-22,weekday,11.6,4.4,0.647,0.0,5.3,5.2,0,0.497,0.0,0.002,0.044,0.453
2024-03-23,holiday,11.7,6.7,0.049,0.0,2.4,7.7,0,0.699,0.332,0.595,0.419,0.342
2024-03-24,holiday,12.4,4.0,0.088,0.0,4.1,6.9,0,0.653,0.504,0.568,0.535,0.332
2024-03-25,weekday,10.5,2.1,0.69,0.0,5.2,4.3,0,0.429,0.0,0.03,0.063,0.438
2024-03-26,weekday,9.6,4.3,0.635,0.0,2.6,1.4,0,0.314,0.0,0.0,0.06,0.324
2024-03-27,weekday,10.3,1.4,0.592,0.0,4.2,3.1,0,0.383,0.0,0.0,0.049,0.34
2024-03-28,weekday,11.2,2.5,0.675,0.0,3.9,3.1,0,0.415,0.067,0.011,0.047,0.432
2024-03-29,weekday,11.7,6.3,0.674,0.0,4.7,4.4,0,,0.067,0.08,0.019,0.372
2024-03-30,holiday,10.8,3.8,0.069,0.0,3.3,4.3,0,0.678,0.399,0.69,0.527,0.345
2024-03-31,holiday,9.3,9.0,0.144,0.0,1.3,4.3,0,0.817,0.416,0.642,0.554,0.354
2024-04-01,weekday,9.1,0.8,0.563,0.0,1.7,1.0,0,0.348,0.0,0.05,0.005,0.307
2024-04-02,weekday,9.7,3.4,0.545,0.0,5.6,0.0,0,0.444,0.0,0.0,0.0,0.384
2024-04-03,weekday,9.0,3.3,0.533,0.0,2.9,0.9,0,0.372,0.0,0.03,0.002,0.344
2024-04-04,weekday,9.4,,0.666,0.0,2.0,1.1,0,0.472,0.0,0.0,0.053,0.402
2024-04-05,weekday,8.9,3.7,0.72,0.0,5.5,0.0,0,0.587,0.0,0.0,0.0,0.477
2024-04-06,holiday,8.9,1.7,0.142,0.0,4.1,0.0,0,0.688,0.317,0.508,0.45,0.366
2024-04-07,holiday,8.4,0.8,0.132,0.0,3.7,0.0,0,0.635,0.457,0.63,0.534,0.384
2024-04-08,weekday,8.7,4.9,0.581,0.0,5.1,0.0,0,0.322,0.011,0.086,0.0,0.306
2024-04-09,weekday,8.6,1.6,0.686,0.0,0.8,0.0,0,0.425,0.011,0.0,0.05,0.437
2024-04-10,weekday,8.4,2.3,0.747,0.0,2.3,2.4,0,0.342,0.0,0.0,0.044,0.429
2024-04-11,weekday,9.2,5.9,0.648,0.0,3.0,2.5,0,0.295,0.0,0.0,0.0,0.316
2024-04-12,weekday,7.7,2.0,0.63,0.0,4.7,0.0,0,0.486,0.077,0.04,0.011,0.377
2024-04-13,holiday,9.6,5.9,0.116,0.0,2.3,3.8,0,0.596,0.38,0.614,0.489,0.348
2024-04-14,holiday,8.5,7.5,0.048,0.0,3.4,0.0,0,0.56,0.441,0.541,0.439,0.27
2024-04-15,weekday,9.2,4.0,0.704,0.0,3.3,0.0,0,0.441,0.049,0.013,0.0,0.323
2024-04-16,weekday,8.2,,0.661,0.0,4.5,1.3,0,0.346,0.028,0.059,0.0,0.429
2024-04-17,weekday,6.6,6.1,0.607,0.0,4.6,0.0,0,0.409,0.0,0.031,0.0,0.392
2024-04-18,weekday,8.0,0.9,0.628,1.0,1.7,0.0,0,0.482,0.254,0.229,0.287,0.445
2024-04-19,weekday,7.3,3.5,0.649,0.0,3.7,0.0,0,0.449,0.015,0.0,0.001,0.355
2024-04-20,holiday,6.3,2.6,0.091,0.0,1.2,4.0,0,0.683,0.429,0.554,0.491,0.316
2024-04-21,holiday,7.6,1.7,0.118,0.0,4.9,0.0,0,0.658,0.491,,0.519,0.389
2024-04-22,weekday,7.9,5.2,0.67,0.0,4.0,0.0,0,0.29,0.07,0.066,0.155,0.375
2024-04-23,weekday,5.9,,0.745,0.0,1.3,0.0,0,0.304,0.0,0.0,0.083,0.378
2024-04-24,weekday,7.9,3.3,0.541,0.0,3.7,2.6,0,0.377,0.0,0.0,0.039,0.345
2024-04-25,weekday,7.0,3.6,0.526,0.0,3.7,1.9,0,0.457,0.02,0.03,0.0,0.329
2024-04-26,weekday,6.4,8.1,0.676,0.0,3.8,1.5,0,0.372,0.0,0.011,0.004,0.385
2024-04-27,holiday,6.0,5.8,0.073,0.0,3.3,0.3,0,0.807,0.457,0.582,0.515,0.313
2024-04-28,holiday,6.0,2.5,0.023,0.0,3.9,0.0,0,0.704,0.503,0.573,0.497,0.383
2024-04-29,weekday,5.9,5.2,0.654,1.0,3.4,0.5,0,0.604,0.396,0.315,0.104,0.47
2024-04-30,weekday,7.4,5.9,0.685,,5.6,0.0,0,0.275,0.0,0.038,0.026,0.349
2024-05-01,holiday,5.2,1.7,0.087,1.0,3.7,0.0,0,0.49,0.49,0.474,0.461,0.366
2024-05-02,holiday,5.3,2.2,0.092,0.0,2.8,0.0,0,0.498,0.082,0.306,0.314,0.299
2024-05-03,holiday,6.3,1.1,0.075,0.0,2.6,0.1,0,0.623,0.097,0.144,0.315,0.378
2024-05-04,holiday,7.1,0.7,0.09,0.0,4.6,0.0,0,0.614,0.406,0.613,0.453,0.352
2024-05-05,holiday,5.2,5.8,0.207,0.0,3.5,1.7,0,0.754,0.357,0.541,0.475,0.394
2024-05-06,holiday,5.6,2.2,0.128,0.0,0.3,1.3,0,0.675,0.103,0.246,0.33,0.342
2024-05-07,holiday,5.3,1.0,0.127,0.0,2.9,0.0,0,0.568,0.333,0.252,0.25,0.389
2024-05-08,holiday,5.8,7.0,,0.0,4.8,0.0,0,0.654,0.247,0.225,0.275,0.308
2024-05-09,holiday,4.5,8.3,0.021,1.0,4.2,0.0,0,0.494,0.517,0.588,0.351,0.286
2024-05-10,holiday,5.2,4.6,0.075,0.0,4.3,0.0,0,0.522,0.0,0.223,0.269,0.263
2024-05-11,holiday,4.9,3.1,0.102,0.0,5.9,0.0,0,0.788,,0.602,0.549,0.387
2024-05-12,holiday,5.5,5.9,0.059,0.0,6.3,0.0,0,0.558,0.395,0.608,0.49,0.282
2024-05-13,holiday,5.0,3.2,0.054,0.0,6.6,1.2,0,0.447,0.26,0.278,0.234,0.299
2024-05-14,holiday,7.9,1.0,0.107,0.0,3.5,0.0,0,0.53,0.229,0.267,0.233,0.331
