date,wind_speed_mps,flight_delay_count,rainfall_mm,typhoon_alert_flag,holiday,temperature_c,snowfall_cm,event_local_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,rail_ridership,temple_shrine_visits,onsen_visitors_count,beach_crowd_index,snow_quality_index,y
2023-11-19,5.3,0.114,3.4,0,holiday,28.8,0.3,0.0,0.636,0.603,,0.053,0.656,0.243,0.468,0.026,0.523
2023-11-20,1.8,0.089,5.8,0,,28.5,0.6,0.0,0.407,0.126,0.011,0.699,0.152,0.0,0.308,0.041,0.363
2023-11-21,5.4,0.189,2.2,0,weekday,29.3,0.0,0.0,0.473,0.155,0.043,0.667,0.074,0.031,,0.0,0.414
2023-11-22,5.8,0.117,2.1,0,weekday,28.7,0.5,0.0,0.448,0.263,0.0,0.638,0.075,0.0,0.212,0.035,0.404
2023-11-23,2.5,0.081,,0,weekday,28.0,0.3,0.0,0.424,0.223,0.023,0.679,0.054,0.063,0.363,0.017,0.429
2023-11-24,3.6,0.067,4.4,0,weekday,27.4,0.4,0.0,0.334,0.172,0.024,0.629,0.138,0.0,0.225,0.0,0.395
2023-11-25,5.9,0.146,2.1,0,holiday,27.4,0.0,0.0,0.725,0.56,0.498,0.088,0.544,0.383,0.464,0.054,0.48
2023-11-26,3.8,0.062,4.0,0,holiday,28.3,0.6,0.0,0.698,0.589,0.568,0.136,0.518,0.327,0.462,0.06,0.558
2023-11-27,6.9,0.206,6.5,0,weekday,28.0,0.6,0.0,,0.066,0.007,,0.096,,,0.0,0.321
2023-11-28,3.1,0.075,0.8,0,weekday,26.6,0.0,,,0.056,0.025,0.684,0.053,0.0,0.24,0.092,0.365
2023-11-29,4.6,0.099,3.4,0,weekday,26.8,0.0,0.0,0.423,0.189,0.09,0.633,0.069,0.0,0.344,0.0,0.36
2023-11-30,4.9,0.145,2.2,0,weekday,26.9,0.0,0.0,0.464,0.195,0.0,0.69,0.104,0.0,0.358,0.0,0.337
2023-12-01,7.3,0.165,3.1,0,holiday,27.4,0.4,0.0,0.649,,0.333,0.068,0.254,0.099,0.292,0.0,0.475
2023-12-02,5.3,0.164,1.7,0,holiday,27.6,0.3,0.0,0.788,0.505,0.665,0.162,0.571,0.311,0.392,0.14,0.538
2023-12-03,3.9,0.033,2.2,0,holiday,27.8,0.5,0.0,0.75,0.426,,0.225,0.557,0.299,0.402,0.0,0.541
2023-12-04,7.0,0.134,3.8,0,holiday,28.4,1.8,0.0,0.475,0.35,0.329,0.045,0.342,0.25,0.387,0.0,0.474
2023-12-05,4.8,0.054,3.1,0,holiday,28.3,0.1,0.0,0.433,0.32,0.43,0.142,0.394,0.216,0.206,0.033,0.493
2023-12-06,6.3,0.114,1.8,0,holiday,26.2,1.7,0.0,0.481,0.273,0.327,0.088,0.283,0.183,0.307,0.0,0.468
2023-12-07,4.5,0.084,1.4,0,holiday,27.3,1.0,0.0,,0.218,0.29,0.082,0.372,0.217,0.398,0.0,0.504
2023-12-08,4.2,0.16,5.6,0,holiday,26.8,0.0,1.0,0.488,0.72,0.63,0.019,0.509,0.176,0.194,0.042,0.394
2023-12-09,3.8,0.128,0.8,0,holiday,26.5,1.8,0.0,0.694,0.423,0.7,0.106,0.548,0.409,0.536,0.01,0.517
2023-12-10,5.3,0.093,5.8,0,holiday,25.0,0.7,0.0,0.774,0.493,0.71,0.056,0.549,0.429,0.492,0.017,0.438
2023-12-11,6.9,0.168,3.4,0,holiday,26.7,0.0,0.0,0.657,0.234,,,0.407,0.131,0.463,0.0,0.497
2023-12-12,4.0,0.027,1.5,0,holiday,25.9,3.4,0.0,0.455,0.407,0.29,0.088,0.386,0.153,0.309,0.037,0.461
2023-12-13,4.5,0.164,5.5,0,,27.2,0.0,0.0,0.592,0.313,0.239,0.106,0.402,0.208,0.4,0.0,0.497
2023-12-14,5.3,0.149,8.1,0,holiday,26.6,2.5,0.0,0.546,0.293,0.33,0.059,0.412,0.14,0.415,0.0,0.429
2023-12-15,4.3,0.121,0.3,0,holiday,25.3,0.0,0.0,0.506,0.237,0.301,,0.349,0.23,0.362,0.0,0.512
2023-12-16,7.8,0.184,3.5,0,holiday,26.1,1.3,0.0,0.745,0.578,0.577,,0.575,,0.306,0.007,0.447
2023-12-17,3.5,0.097,2.3,0,holiday,26.0,2.7,0.0,0.763,0.577,0.613,0.131,0.668,0.326,0.41,0.0,0.515
2023-12-18,5.7,,3.6,0,holiday,27.7,0.0,0.0,0.637,0.213,0.334,0.104,0.311,0.162,0.404,0.0,0.445
2023-12-19,5.3,0.088,2.3,0,holiday,25.4,0.0,0.0,0.296,0.281,0.386,0.008,0.302,0.142,0.398,0.0,0.399
2023-12-20,3.8,0.107,3.9,0,holiday,25.3,4.3,0.0,0.585,0.364,0.247,0.0,0.26,0.26,0.363,0.055,0.422
2023-12-21,5.2,,2.2,0,holiday,25.1,1.2,0.0,0.575,0.31,,0.029,0.325,0.187,0.38,0.0,0.474
2023-12-22,5.8,0.14,1.3,0,holiday,24.5,0.0,0.0,0.514,0.155,0.343,0.016,0.275,0.247,0.298,0.088,0.467
2023-12-23,4.1,0.081,4.0,0,holiday,24.4,1.6,0.0,0.659,0.495,0.653,0.142,0.61,0.341,0.404,0.051,0.45
2023-12-24,5.7,0.131,2.0,0,holiday,25.5,2.2,0.0,0.918,0.523,0.594,0.157,0.611,0.361,0.504,0.073,0.439
2023-12-25,3.2,0.126,2.3,0,holiday,23.9,1.3,0.0,0.597,,0.31,0.123,0.314,0.208,0.347,0.122,0.41
2023-12-26,5.4,0.189,9.5,0,holiday,23.9,0.8,1.0,0.464,0.55,0.608,0.157,0.584,0.15,0.117,0.047,0.462
2023-12-27,6.1,0.222,6.8,0,holiday,24.6,2.4,0.0,0.686,0.304,0.355,0.085,0.366,0.15,0.204,,0.473
2023-12-28,6.4,0.127,0.7,0,holiday,24.8,1.2,0.0,0.377,0.3,0.249,0.014,0.45,0.204,0.175,0.054,0.398
2023-12-29,5.7,0.2,7.7,0,holiday,24.4,4.4,0.0,0.603,0.338,0.322,0.12,0.398,0.148,0.34,0.0,0.439
2023-12-30,8.0,0.196,2.7,0,holiday,24.0,1.0,0.0,0.667,0.346,0.532,0.122,0.534,0.351,0.259,0.0,0.439
2023-12-31,5.3,0.138,2.8,0,holiday,23.6,5.4,0.0,0.582,0.535,0.552,0.096,0.489,0.399,0.483,0.002,0.415
2024-01-01,3.9,0.057,0.8,0,holiday,23.4,0.7,0.0,0.604,0.352,0.305,0.199,,0.176,0.309,0.104,0.448
2024-01-02,4.5,0.181,5.8,0,holiday,23.7,2.2,0.0,0.521,0.145,0.25,0.153,0.379,0.238,0.309,0.036,0.485
2024-01-03,7.1,0.141,7.0,0,holiday,23.1,0.8,0.0,0.49,0.157,0.303,0.049,0.297,0.2,0.134,0.034,0.351
2024-01-04,6.6,0.148,4.8,0,holiday,22.4,3.5,0.0,0.332,,0.321,0.0,0.27,0.204,0.209,0.133,0.397
2024-01-05,5.5,0.128,1.1,0,holiday,21.8,2.4,0.0,0.682,0.371,0.231,0.088,0.396,0.218,0.252,0.152,0.377
2024-01-06,5.7,0.12,0.5,0,holiday,23.7,2.4,0.0,0.686,0.524,0.564,0.146,0.64,0.376,0.339,0.001,0.477
2024-01-07,6.7,0.156,5.1,0,holiday,21.7,2.7,0.0,0.572,0.627,0.66,0.071,0.718,0.357,0.19,0.203,0.352
2024-01-08,6.2,0.15,5.0,0,holiday,22.0,0.4,0.0,0.623,0.281,0.324,0.116,0.396,,0.188,0.06,0.476
2024-01-09,6.3,0.155,1.4,0,holiday,21.4,4.7,0.0,0.611,0.248,0.296,0.181,0.395,0.176,0.138,0.194,0.386
2024-01-10,5.7,0.185,5.1,0,holiday,21.6,3.1,0.0,0.556,0.303,0.28,0.071,0.302,0.178,0.046,0.09,0.356
2024-01-11,6.1,0.183,1.8,0,holiday,20.7,4.2,0.0,0.475,0.295,0.324,0.087,0.343,0.145,0.235,0.137,0.453
2024-01-12,3.7,0.136,6.2,0,holiday,21.8,0.5,0.0,0.576,0.199,0.31,0.077,0.359,0.15,0.186,0.005,0.396
2024-01-13,5.0,0.095,0.7,0,holiday,21.2,3.0,0.0,0.699,0.47,0.617,0.11,0.612,0.285,0.279,0.33,0.376
2024-01-14,3.4,0.061,1.5,0,holiday,19.5,5.7,0.0,0.593,0.672,0.783,0.153,0.538,0.335,0.25,0.148,0.4
2024-01-15,6.6,0.173,,0,holiday,21.7,0.0,0.0,0.577,0.264,0.27,0.067,0.383,0.187,0.152,0.018,0.352
2024-01-16,4.3,0.133,2.7,0,holiday,21.8,1.1,0.0,0.5,,0.324,0.061,0.231,0.145,0.175,0.098,0.457
2024-01-17,6.5,0.158,4.4,0,holiday,18.0,7.3,0.0,0.387,,0.314,0.061,0.295,0.129,0.01,0.301,0.312
2024-01-18,4.0,0.116,3.9,0,holiday,21.3,2.3,0.0,0.642,0.119,0.339,0.16,0.397,0.265,0.343,0.136,0.377
2024-01-19,7.0,0.229,4.9,0,holiday,20.3,4.9,0.0,0.741,0.204,0.245,0.036,0.296,0.225,0.052,0.14,0.378
2024-01-20,6.3,0.175,0.9,0,holiday,20.2,3.4,1.0,0.792,0.635,0.9,0.081,0.823,0.298,0.181,0.187,0.332
2024-01-21,4.7,,5.6,0,holiday,18.8,5.3,0.0,0.7,0.577,0.555,,0.527,0.387,0.235,0.258,0.282
2024-01-22,2.2,0.095,,0,holiday,20.4,3.4,0.0,0.57,0.386,0.285,0.094,0.251,0.211,0.21,0.083,0.487
2024-01-23,4.5,0.15,2.9,0,holiday,18.5,6.4,0.0,0.467,0.254,0.479,0.085,0.186,0.188,0.02,0.301,0.349
2024-01-24,8.1,,2.1,0,holiday,18.9,4.1,0.0,0.496,0.112,0.299,0.005,0.418,0.245,0.0,0.19,0.29
2024-01-25,5.1,0.125,4.1,0,holiday,17.2,2.6,0.0,0.607,0.219,0.316,0.042,0.322,0.148,0.138,0.24,0.408
2024-01-26,3.6,0.104,3.7,0,holiday,18.8,2.9,0.0,0.564,0.241,0.294,0.021,0.293,0.164,0.071,0.1,0.337
2024-01-27,6.9,0.129,0.2,0,holiday,18.8,1.9,0.0,0.635,0.388,0.579,0.144,0.519,0.366,0.269,0.212,0.368
2024-01-28,6.9,0.172,4.2,0,holiday,18.5,3.6,0.0,,0.502,0.594,0.118,0.653,,0.252,0.173,0.383
2024-01-29,5.8,0.166,4.2,0,holiday,16.5,5.5,1.0,0.606,0.601,0.563,0.111,0.533,0.156,0.051,0.236,0.264
2024-01-30,3.8,,3.7,0,holiday,17.5,5.5,0.0,0.456,0.239,,0.119,0.211,0.249,0.089,0.229,0.286
2024-01-31,6.5,0.239,4.3,0,holiday,17.4,4.4,0.0,0.651,0.189,0.213,0.108,0.296,0.249,0.016,0.228,0.243
2024-02-01,5.0,,5.6,0,weekday,18.5,5.4,1.0,0.408,0.235,0.176,0.639,0.333,0.0,0.059,0.194,0.186
2024-02-02,3.8,0.113,1.1,0,weekday,17.7,6.0,0.0,0.336,0.051,0.011,0.67,0.029,0.058,0.0,0.335,0.151
2024-02-03,6.2,0.209,6.7,0,holiday,16.2,4.3,0.0,0.552,0.514,0.606,0.09,0.535,0.421,0.058,0.254,0.252
2024-02-04,4.6,0.393,2.4,1,holiday,17.3,1.6,0.0,0.658,0.491,0.614,0.05,0.627,0.369,0.097,0.232,0.369
2024-02-05,4.1,,3.0,0,weekday,17.7,5.0,1.0,0.27,0.384,0.247,0.61,0.304,0.033,0.0,,0.215
2024-02-06,5.7,0.206,8.1,0,weekday,17.6,5.1,0.0,0.51,0.15,0.0,0.652,0.046,0.0,0.0,0.248,0.194
2024-02-07,7.0,0.166,1.3,0,weekday,16.2,5.2,0.0,0.283,0.014,0.0,0.631,0.044,0.026,0.0,0.266,0.169
2024-02-08,7.1,0.197,8.1,0,weekday,15.9,3.7,0.0,0.544,,0.1,0.659,,0.058,0.0,0.276,0.102
2024-02-09,7.6,0.202,0.9,0,weekday,16.8,3.2,0.0,0.476,0.031,0.032,0.718,0.057,0.053,0.0,0.28,0.113
2024-02-10,5.0,0.152,5.2,0,holiday,14.5,2.8,0.0,0.56,0.298,0.6,0.066,0.569,0.392,0.102,0.33,0.288
2024-02-11,6.4,0.15,3.3,0,holiday,14.6,5.0,0.0,0.682,,0.619,0.038,0.593,0.351,0.124,0.333,0.297
2024-02-12,6.0,0.148,3.8,0,weekday,15.3,2.5,0.0,0.505,0.0,0.0,0.644,0.056,0.0,0.0,0.281,0.176
2024-02-13,4.2,0.11,3.2,0,weekday,15.3,3.3,0.0,0.253,0.023,0.012,0.565,0.092,0.07,0.0,0.324,0.156
2024-02-14,5.0,0.092,2.0,0,weekday,14.2,3.9,0.0,0.33,,0.07,,0.059,0.025,0.0,0.315,0.15
2024-02-15,5.4,0.146,,0,weekday,14.7,5.1,0.0,0.644,0.11,0.0,0.618,0.0,0.092,,0.3,0.152
2024-02-16,4.9,0.159,10.3,0,weekday,13.8,4.4,0.0,0.431,0.189,0.112,0.683,0.129,0.0,0.0,0.29,0.146
2024-02-17,3.0,0.052,2.0,0,holiday,14.9,6.9,0.0,0.733,0.455,0.541,0.0,0.527,0.417,0.119,0.356,0.271
2024-02-18,6.9,0.179,3.8,0,holiday,14.7,4.7,0.0,0.689,0.456,0.554,0.046,0.566,0.338,0.168,0.282,0.249
2024-02-19,5.0,0.155,7.7,0,weekday,14.1,1.6,0.0,0.371,0.084,0.0,0.629,0.0,0.108,0.0,0.302,0.151
2024-02-20,2.4,0.063,1.4,0,weekday,12.9,5.7,1.0,0.501,0.348,0.345,0.849,0.272,0.119,0.0,0.355,0.19
2024-02-21,7.2,0.217,6.8,0,weekday,13.5,1.1,0.0,0.446,0.0,0.056,0.676,0.069,0.0,0.0,0.323,0.083
2024-02-22,6.3,0.176,3.7,0,weekday,13.1,6.1,0.0,0.356,0.025,0.0,0.581,0.039,0.126,0.0,0.4,0.082
2024-02-23,5.0,0.167,3.0,0,weekday,12.5,4.2,0.0,0.42,0.0,0.0,0.619,0.04,0.127,0.0,0.336,0.07
2024-02-24,6.0,,3.0,0,holiday,11.6,6.9,1.0,0.636,0.503,0.79,0.064,0.679,0.389,0.041,0.364,0.202
2024-02-25,5.4,0.139,4.0,0,holiday,13.4,6.8,0.0,0.694,0.386,0.536,0.095,0.489,0.395,0.18,,0.371
2024-02-26,4.6,0.064,3.8,0,weekday,11.5,2.7,0.0,0.396,0.007,0.0,0.657,0.055,0.0,0.076,0.373,0.075
2024-02-27,5.0,0.137,6.7,0,weekday,11.9,8.0,0.0,0.381,0.0,0.011,0.616,0.022,0.065,,0.452,0.135
2024-02-28,7.8,0.136,0.3,0,weekday,11.4,5.3,0.0,0.429,0.185,0.05,0.6,0.091,0.115,0.0,0.348,0.053
2024-02-29,5.4,0.126,1.5,0,weekday,12.7,5.1,0.0,0.451,0.059,0.016,0.582,0.0,0.016,0.0,0.423,0.083
2024-03-01,4.9,0.168,7.1,0,weekday,10.3,8.7,1.0,0.531,0.166,0.151,0.593,0.151,0.115,0.036,0.488,0.118
2024-03-02,4.9,0.168,8.6,0,holiday,11.5,4.5,0.0,0.751,,0.638,0.125,0.561,0.459,0.16,0.38,0.149
2024-03-03,5.7,0.142,2.1,0,holiday,11.0,6.5,0.0,0.595,0.277,0.61,0.135,0.476,0.388,0.093,0.43,0.226
2024-03-04,3.3,0.042,2.8,0,weekday,10.0,5.3,0.0,0.283,0.041,0.0,0.595,0.0,0.109,0.0,0.421,0.063
2024-03-05,4.1,0.086,2.9,0,weekday,10.9,2.5,0.0,0.342,0.236,0.096,0.67,0.059,0.138,0.0,0.332,0.134
2024-03-06,4.0,0.111,5.2,0,weekday,9.7,5.1,0.0,0.434,0.0,0.037,0.602,0.014,0.045,0.0,0.413,0.106
2024-03-07,4.8,0.086,1.9,0,weekday,11.0,4.3,0.0,0.506,0.223,0.006,0.686,0.1,0.076,0.0,0.416,0.134
2024-03-08,5.4,0.146,4.3,0,weekday,10.5,4.5,,0.358,0.088,0.0,0.674,0.028,0.109,0.0,0.378,0.051
2024-03-09,5.7,0.112,1.3,0,holiday,10.4,6.4,0.0,0.654,0.428,0.598,0.0,0.447,0.457,0.063,0.474,0.154
2024-03-10,3.5,0.117,9.2,0,holiday,10.7,4.5,0.0,0.868,0.457,0.621,0.138,0.596,0.396,0.102,0.447,0.21
2024-03-11,4.3,0.121,0.7,0,weekday,9.9,4.7,0.0,0.362,0.03,0.028,0.601,,0.057,0.0,0.476,0.0
2024-03-12,4.0,0.101,6.1,0,weekday,9.8,5.7,,0.337,0.126,,,0.008,0.103,0.0,0.497,0.093
2024-03-13,5.3,0.15,2.2,0,weekday,9.0,5.7,0.0,0.571,0.0,0.0,0.617,0.037,0.073,0.0,,0.067
2024-03-14,5.5,0.098,,0,weekday,9.3,3.0,0.0,0.466,0.022,0.033,0.648,0.059,0.117,0.0,0.442,0.077
2024-03-15,5.7,0.116,2.5,0,weekday,7.7,3.8,0.0,0.396,0.032,0.0,0.603,0.091,,0.0,0.549,0.0
2024-03-16,6.9,0.246,4.9,0,holiday,8.6,2.4,0.0,0.677,0.434,0.604,0.07,0.515,0.395,0.0,0.458,0.117
2024-03-17,3.5,0.117,0.4,0,holiday,8.8,3.5,0.0,0.609,0.335,0.543,0.005,0.478,0.45,0.116,0.421,0.228
2024-03-18,4.5,0.12,5.3,0,weekday,9.5,4.3,0.0,0.399,0.0,0.0,0.698,0.017,0.068,0.0,0.459,0.0
2024-03-19,6.6,0.263,3.4,0,weekday,8.2,5.4,0.0,0.319,0.0,0.0,0.724,0.033,0.044,0.0,0.533,0.071
2024-03-20,3.1,,4.3,0,weekday,9.7,7.2,0.0,0.451,0.0,0.0,0.548,0.038,,0.0,0.444,0.092
2024-03-21,8.1,0.227,2.6,0,weekday,9.0,2.6,0.0,0.343,0.0,0.018,0.647,0.0,0.23,0.0,0.487,0.027
