date,temperature_c,rainfall_mm,lodging_occupancy_ratio,mobility_inflow_index,holiday,wind_speed_mps,snowfall_cm,event_local_flag,typhoon_alert_flag,y
2024-02-16,19.1,4.1,0.0,0.474,weekday,5.3,0.4,0.0,0,1
2024-02-17,19.2,2.5,0.556,0.663,holiday,3.4,6.1,0.0,0,0
2024-02-18,19.5,5.5,0.566,0.702,holiday,6.3,2.2,0.0,0,0
2024-02-19,18.3,4.7,0.11,0.495,weekday,6.5,5.9,0.0,0,0
2024-02-20,20.4,6.9,0.277,0.367,weekday,4.7,4.4,1.0,0,0
2024-02-21,18.0,1.5,0.0,0.324,weekday,5.5,5.3,0.0,0,0
2024-02-22,17.3,5.3,0.242,0.443,weekday,6.4,3.0,1.0,0,1
2024-02-23,17.0,4.5,0.174,0.455,weekday,4.7,2.0,0.0,0,1
2024-02-24,18.8,9.4,0.608,,holiday,3.3,3.2,0.0,0,0
2024-02-25,17.7,5.2,0.54,0.635,holiday,6.2,4.0,0.0,0,0
2024-02-26,15.8,3.1,0.0,0.426,weekday,5.2,8.7,0.0,0,0
2024-02-27,17.8,4.1,0.0,0.473,weekday,4.3,3.9,0.0,0,0
2024-02-28,17.1,,0.006,0.475,weekday,3.6,6.7,0.0,0,0
2024-02-29,16.7,7.3,,0.476,weekday,7.5,5.9,0.0,0,1
2024-03-01,17.5,5.8,0.266,0.305,weekday,6.0,3.4,,0,0
2024-03-02,17.8,2.0,0.615,0.765,holiday,7.4,5.4,0.0,0,0
2024-03-03,16.4,4.3,0.518,0.628,holiday,4.5,4.3,0.0,0,0
2024-03-04,15.6,2.1,0.132,0.386,weekday,5.9,3.4,0.0,0,1
2024-03-05,14.9,,0.074,0.304,weekday,4.6,8.0,0.0,0,0
2024-03-06,16.5,3.9,0.05,0.242,weekday,5.4,5.9,0.0,0,0
2024-03-07,16.1,1.2,0.0,0.399,weekday,3.8,5.8,0.0,0,0
2024-03-08,15.3,3.0,0.0,,weekday,5.8,4.0,0.0,0,0
2024-03-09,15.4,1.3,0.635,0.593,holiday,3.5,0.1,0.0,0,0
2024-03-10,15.1,1.3,0.598,0.549,holiday,3.5,5.1,0.0,0,0
2024-03-11,14.9,4.7,0.0,0.501,weekday,5.0,5.7,0.0,0,0
2024-03-12,15.2,3.5,0.014,0.41,weekday,2.1,4.6,0.0,0,0
2024-03-13,14.6,9.9,0.294,0.426,weekday,4.1,6.5,1.0,0,0
2024-03-14,14.5,2.9,0.015,0.525,weekday,2.6,9.2,0.0,0,0
2024-03-15,15.5,1.9,0.003,0.621,weekday,5.3,7.2,0.0,0,0
2024-03-16,13.8,1.0,0.582,0.666,holiday,7.6,5.9,0.0,0,1
2024-03-17,14.3,2.6,0.641,0.806,holiday,5.6,3.9,0.0,0,1
2024-03-18,15.2,4.7,0.0,0.556,weekday,5.6,4.7,0.0,0,0
2024-03-19,13.6,8.3,0.003,0.395,weekday,4.4,11.1,0.0,0,0
2024-03-20,13.5,2.9,0.0,0.477,weekday,6.7,6.8,0.0,0,0
2024-03-21,12.7,1.9,0.078,0.369,weekday,6.5,4.2,0.0,0,1
2024-03-22,12.0,1.4,0.054,0.373,weekday,3.8,4.2,0.0,0,0
2024-03-23,12.8,3.3,0.62,0.713,holiday,5.9,4.7,0.0,0,1
2024-03-24,11.9,8.8,0.462,0.649,holiday,6.0,6.7,0.0,0,0
2024-03-25,12.1,0.7,0.0,0.33,weekday,6.5,3.0,0.0,0,1
2024-03-26,12.5,9.2,0.009,0.368,weekday,5.2,6.5,0.0,0,0
2024-03-27,12.7,5.6,0.316,0.444,weekday,5.8,3.3,1.0,0,0
2024-03-28,11.5,7.1,0.0,0.394,weekday,4.2,2.9,0.0,0,0
2024-03-29,11.3,7.7,0.066,0.421,weekday,5.0,6.7,0.0,0,0
2024-03-30,12.3,3.6,0.619,0.73,holiday,5.0,4.0,0.0,0,0
2024-03-31,13.1,4.3,0.651,0.802,holiday,4.9,3.9,0.0,0,0
2024-04-01,10.0,5.8,0.015,0.401,weekday,6.5,0.0,0.0,0,1
2024-04-02,12.3,5.2,0.228,0.405,weekday,3.8,2.8,1.0,0,0
2024-04-03,11.2,6.2,0.094,0.314,weekday,3.0,0.3,0.0,0,1
2024-04-04,10.7,2.4,0.228,0.399,weekday,6.4,2.3,1.0,0,0
2024-04-05,9.8,9.7,0.0,0.328,weekday,6.3,0.0,0.0,0,1
2024-04-06,9.4,8.4,0.561,0.684,holiday,3.0,3.3,0.0,0,0
2024-04-07,8.6,6.0,,0.762,holiday,0.8,0.6,0.0,0,0
2024-04-08,11.6,8.3,0.019,0.376,weekday,5.8,0.0,0.0,0,0
2024-04-09,9.9,4.1,0.251,0.446,weekday,4.9,0.0,1.0,0,0
2024-04-10,10.0,0.1,0.129,0.337,weekday,8.5,0.0,0.0,0,1
2024-04-11,11.3,3.6,0.028,,weekday,2.6,1.6,0.0,0,0
2024-04-12,9.5,3.9,,0.404,weekday,7.1,0.0,0.0,0,0
2024-04-13,9.1,0.4,0.551,0.522,holiday,6.1,0.4,0.0,0,1
2024-04-14,8.0,0.6,0.816,0.6,holiday,8.6,0.5,1.0,0,1
2024-04-15,8.6,2.8,0.0,0.385,weekday,5.5,0.0,0.0,0,0
2024-04-16,10.2,2.6,0.0,0.327,weekday,5.8,0.2,0.0,0,0
2024-04-17,9.4,,0.296,0.482,weekday,5.4,0.0,1.0,0,1
2024-04-18,9.3,1.7,0.084,0.447,weekday,5.7,0.1,0.0,0,0
2024-04-19,9.6,4.2,0.0,0.459,weekday,5.2,0.0,0.0,0,1
2024-04-20,9.5,2.8,0.587,0.678,holiday,5.5,0.0,0.0,0,0
2024-04-21,8.9,2.0,,0.597,holiday,4.9,1.3,0.0,0,0
2024-04-22,8.5,1.3,0.012,0.343,weekday,5.6,0.0,,0,0
2024-04-23,8.1,,0.0,0.521,weekday,5.6,2.5,0.0,0,0
2024-04-24,8.2,5.4,0.088,0.444,weekday,5.0,2.7,0.0,0,0
2024-04-25,7.9,5.1,0.0,0.317,weekday,4.2,1.4,0.0,0,0
2024-04-26,7.6,3.2,0.082,0.395,weekday,4.0,0.0,0.0,0,0
2024-04-27,6.7,2.5,0.581,0.7,holiday,5.6,1.9,0.0,0,0
2024-04-28,7.9,5.5,0.622,0.663,holiday,7.2,1.0,0.0,0,0
2024-04-29,8.5,1.6,0.0,0.408,,5.5,0.0,0.0,0,0
2024-04-30,8.4,5.9,0.108,0.339,weekday,6.5,0.0,0.0,0,0
2024-05-01,6.4,,0.208,,holiday,4.7,0.1,0.0,0,0
2024-05-02,7.3,3.9,0.292,,holiday,3.6,1.0,0.0,0,0
2024-05-03,7.1,1.0,0.173,0.637,holiday,7.2,0.6,0.0,0,0
2024-05-04,8.2,0.4,0.599,0.637,holiday,3.3,0.0,0.0,0,0
2024-05-05,7.0,1.4,0.556,0.595,holiday,3.6,0.0,0.0,0,0
2024-05-06,7.9,4.1,0.237,0.647,holiday,4.5,1.9,0.0,0,0
2024-05-07,6.2,6.9,0.536,0.526,holiday,5.3,0.0,1.0,0,0
2024-05-08,7.1,3.1,0.278,0.564,holiday,6.1,0.1,0.0,0,1
2024-05-09,6.8,1.5,0.229,0.591,holiday,4.5,0.0,0.0,0,0
2024-05-10,7.6,4.0,0.267,0.475,holiday,5.0,1.6,,0,0
2024-05-11,7.0,4.1,0.519,0.677,holiday,5.7,0.0,0.0,0,0
2024-05-12,7.0,1.5,0.445,0.619,holiday,3.3,2.5,0.0,0,0
2024-05-13,7.0,1.8,0.22,0.552,holiday,4.1,0.0,0.0,0,1
2024-05-14,7.9,2.5,0.285,0.579,,5.4,0.1,0.0,0,0
2024-05-15,6.8,0.9,0.244,0.524,holiday,7.5,1.1,0.0,0,1
2024-05-16,7.4,10.0,0.293,0.541,holiday,7.6,0.0,0.0,0,1
2024-05-17,5.7,3.0,0.235,0.501,holiday,3.9,1.1,0.0,0,0
2024-05-18,6.0,4.7,0.534,0.712,holiday,4.8,0.0,0.0,0,0
2024-05-19,7.4,2.9,0.579,0.605,holiday,6.6,0.0,0.0,0,0
2024-05-20,8.0,1.9,0.271,0.363,holiday,4.5,1.6,0.0,0,0
2024-05-21,6.2,1.0,0.306,0.642,holiday,5.7,3.0,0.0,0,1
2024-05-22,6.9,2.3,0.23,0.376,holiday,6.0,1.1,0.0,0,0
2024-05-23,7.5,,,0.62,holiday,4.2,0.0,0.0,0,0
2024-05-24,7.5,2.0,0.56,0.587,holiday,6.9,0.2,,0,0
2024-05-25,7.1,2.8,0.594,0.826,holiday,5.9,1.1,0.0,0,0
2024-05-26,8.3,3.0,0.632,0.654,holiday,3.6,0.7,,0,0
2024-05-27,7.5,2.1,0.192,0.538,holiday,4.3,1.3,0.0,0,0
2024-05-28,7.1,0.4,0.305,0.578,holiday,6.9,0.0,0.0,0,1
2024-05-29,5.9,4.8,0.353,0.567,holiday,6.8,0.9,0.0,0,1
2024-05-30,7.0,5.9,0.242,0.611,holiday,3.1,0.0,0.0,0,0
2024-05-31,8.3,1.3,0.265,0.437,holiday,7.2,0.0,0.0,0,0
2024-06-01,7.2,,0.549,0.646,holiday,6.8,0.0,0.0,0,1
2024-06-02,7.5,26.0,0.637,0.514,holiday,5.5,0.0,0.0,0,1
2024-06-03,7.1,21.2,0.0,0.369,weekday,4.2,2.2,0.0,0,1
2024-06-04,6.5,18.9,0.0,0.459,weekday,5.6,0.0,0.0,0,1
2024-06-05,8.1,20.3,0.0,0.414,weekday,4.5,1.1,0.0,0,1
2024-06-06,6.3,22.7,0.045,,weekday,4.9,0.0,0.0,0,0
2024-06-07,6.5,29.3,0.061,0.332,weekday,5.6,0.0,0.0,0,1
2024-06-08,7.9,21.4,0.542,0.639,holiday,4.1,2.0,0.0,0,1
2024-06-09,5.7,20.7,0.785,0.831,holiday,2.6,0.0,1.0,0,0
2024-06-10,7.7,24.5,0.0,0.353,weekday,5.5,0.0,0.0,0,1
2024-06-11,7.9,19.9,0.013,0.545,weekday,4.7,0.0,0.0,0,1
2024-06-12,5.8,18.7,0.062,0.406,weekday,5.4,0.9,0.0,0,1
2024-06-13,7.5,20.7,0.243,0.591,weekday,6.4,0.0,1.0,0,0
2024-06-14,7.7,20.9,0.0,0.377,weekday,6.7,0.0,0.0,0,1
2024-06-15,8.6,23.8,0.536,,holiday,5.4,0.0,0.0,0,1
2024-06-16,7.4,22.6,0.486,0.673,holiday,4.1,0.0,0.0,0,1
2024-06-17,9.2,18.6,0.009,0.352,weekday,3.9,0.0,0.0,0,1
2024-06-18,8.0,22.4,0.005,0.47,weekday,3.8,1.6,0.0,0,1
2024-06-19,8.8,26.3,0.0,0.446,weekday,7.3,0.0,0.0,0,1
2024-06-20,8.0,22.8,0.035,0.502,weekday,5.2,2.2,0.0,0,1
2024-06-21,8.7,19.5,0.165,0.539,weekday,5.6,1.4,1.0,0,1
2024-06-22,7.4,23.4,0.525,0.678,holiday,6.4,2.5,0.0,0,1
2024-06-23,10.0,20.4,0.567,0.779,holiday,4.4,0.0,0.0,0,1
2024-06-24,8.2,22.6,0.037,0.494,weekday,5.5,0.0,0.0,0,1
2024-06-25,9.1,18.8,,0.458,weekday,4.7,3.1,0.0,0,0
2024-06-26,9.7,20.3,0.024,0.293,weekday,4.7,0.5,0.0,0,1
2024-06-27,8.9,23.2,0.0,0.419,weekday,5.5,2.4,0.0,0,1
2024-06-28,7.1,20.2,0.0,0.459,weekday,5.2,0.0,0.0,0,1
2024-06-29,9.1,21.7,0.443,0.615,holiday,5.7,1.0,0.0,0,1
2024-06-30,8.7,20.9,0.515,0.65,holiday,5.2,0.0,0.0,0,1
2024-07-01,10.1,23.4,0.039,0.415,weekday,4.5,0.0,0.0,0,1
2024-07-02,9.1,21.8,0.027,0.49,weekday,5.6,1.3,0.0,0,1
2024-07-03,9.9,20.8,0.0,0.344,weekday,4.1,0.0,0.0,0,0
2024-07-04,8.6,21.8,0.0,0.452,weekday,4.8,0.1,0.0,0,1
2024-07-05,9.2,24.1,,0.412,weekday,8.2,1.3,0.0,0,1
2024-07-06,9.3,19.6,0.667,0.62,holiday,5.3,0.0,0.0,0,1
2024-07-07,9.9,18.6,0.633,0.765,holiday,5.9,0.0,0.0,0,1
2024-07-08,10.2,22.3,0.0,0.37,weekday,5.8,0.1,0.0,0,1
2024-07-09,10.1,20.1,0.0,0.471,weekday,5.0,0.0,0.0,0,1
2024-07-10,11.5,26.4,0.0,0.296,weekday,5.8,0.2,0.0,0,1
2024-07-11,12.1,,0.0,0.418,weekday,4.3,0.1,,0,0
2024-07-12,9.6,0.9,0.0,0.526,weekday,4.4,0.0,0.0,0,0
2024-07-13,10.7,1.5,0.538,0.734,holiday,7.3,0.0,0.0,0,1
2024-07-14,11.2,1.5,,0.73,holiday,4.6,0.9,0.0,0,0
2024-07-15,12.2,0.4,0.0,0.55,weekday,6.7,1.4,0.0,0,0
2024-07-16,10.9,2.7,0.039,0.562,weekday,7.5,0.0,0.0,0,0
2024-07-17,11.3,1.7,0.015,0.418,weekday,3.5,0.0,0.0,0,0
2024-07-18,12.1,3.3,0.024,0.329,weekday,5.6,0.0,0.0,0,1
2024-07-19,10.0,,0.04,0.527,weekday,5.6,0.0,0.0,0,1
2024-07-20,12.3,3.3,0.656,0.796,holiday,4.6,2.0,0.0,0,0
2024-07-21,10.8,2.4,0.577,0.638,holiday,6.0,0.0,0.0,0,0
2024-07-22,12.4,2.5,0.008,0.31,weekday,5.7,0.0,0.0,0,0
2024-07-23,12.2,10.6,,0.39,weekday,6.4,2.4,0.0,0,0
2024-07-24,14.0,7.5,0.021,0.397,weekday,6.6,0.0,0.0,0,0
2024-07-25,12.7,4.2,0.012,0.504,weekday,4.1,0.0,0.0,0,0
2024-07-26,12.1,3.0,0.0,0.471,weekday,4.3,0.0,0.0,0,0
2024-07-27,12.2,5.5,0.575,0.602,holiday,6.7,0.6,0.0,0,1
2024-07-28,14.3,2.7,0.54,0.779,holiday,6.8,1.5,0.0,0,0
2024-07-29,13.8,1.7,0.076,0.361,weekday,4.9,0.1,0.0,0,0
2024-07-30,13.0,3.9,0.0,0.418,weekday,6.9,0.5,0.0,0,1
2024-07-31,14.3,1.1,0.052,0.445,weekday,8.0,0.0,0.0,0,1
2024-08-01,13.1,12.4,0.175,0.476,holiday,7.7,3.0,0.0,0,1
2024-08-02,13.6,16.2,0.271,0.428,holiday,7.3,0.0,0.0,1,1
